
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
~~m~ <boardStyle> name=BoardStyle type=Ludeme (metadata.graphics.board.style.BoardStyle) => <boardStyle>, pack=metadata.graphics.board.style, label=boardStyle, cls=metadata.graphics.board.style.BoardStyle, keyword=boardStyle, atomic=BoardStyle, atomic path=metadata.graphics.board.style.BoardStyle
~~m~ <hand.hand> name=Hand type=Structural (metadata.graphics.hand.Hand) => <hand.hand>, pack=metadata.graphics.hand, label=hand.hand, cls=metadata.graphics.hand.Hand, keyword=hand, atomic=Hand, atomic path=metadata.graphics.hand.Hand
~~m~ <handPlacementType> name=HandPlacementType type=Structural (metadata.graphics.hand.HandPlacementType) => <handPlacementType>, pack=metadata.graphics.hand, label=handPlacementType, cls=metadata.graphics.hand.HandPlacementType, keyword=handPlacementType, atomic=HandPlacementType, atomic path=metadata.graphics.hand.HandPlacementType
~~m~ <handPlacement> name=HandPlacement type=Ludeme (metadata.graphics.hand.placement.HandPlacement) => <handPlacement>, pack=metadata.graphics.hand.placement, label=handPlacement, cls=metadata.graphics.hand.placement.HandPlacement, keyword=handPlacement, atomic=HandPlacement, atomic path=metadata.graphics.hand.placement.HandPlacement
~~m~ <noAnimation> name=NoAnimation type=Ludeme (metadata.graphics.no.Boolean.NoAnimation) => <noAnimation>, pack=metadata.graphics.no.Boolean, label=noAnimation, cls=metadata.graphics.no.Boolean.NoAnimation, keyword=noAnimation, atomic=NoAnimation, atomic path=metadata.graphics.no.Boolean.NoAnimation
~~m~ <noBoard> name=NoBoard type=Ludeme (metadata.graphics.no.Boolean.NoBoard) => <noBoard>, pack=metadata.graphics.no.Boolean, label=noBoard, cls=metadata.graphics.no.Boolean.NoBoard, keyword=noBoard, atomic=NoBoard, atomic path=metadata.graphics.no.Boolean.NoBoard
~~m~ <noCurves> name=NoCurves type=Ludeme (metadata.graphics.no.Boolean.NoCurves) => <noCurves>, pack=metadata.graphics.no.Boolean, label=noCurves, cls=metadata.graphics.no.Boolean.NoCurves, keyword=noCurves, atomic=NoCurves, atomic path=metadata.graphics.no.Boolean.NoCurves
~~m~ <noDicePips> name=NoDicePips type=Ludeme (metadata.graphics.no.Boolean.NoDicePips) => <noDicePips>, pack=metadata.graphics.no.Boolean, label=noDicePips, cls=metadata.graphics.no.Boolean.NoDicePips, keyword=noDicePips, atomic=NoDicePips, atomic path=metadata.graphics.no.Boolean.NoDicePips
~~m~ <noSunken> name=NoSunken type=Ludeme (metadata.graphics.no.Boolean.NoSunken) => <noSunken>, pack=metadata.graphics.no.Boolean, label=noSunken, cls=metadata.graphics.no.Boolean.NoSunken, keyword=noSunken, atomic=NoSunken, atomic path=metadata.graphics.no.Boolean.NoSunken
~~m~ <graphics.no.no> name=No type=Structural (metadata.graphics.no.No) => <graphics.no.no>, pack=metadata.graphics.no, label=graphics.no.no, cls=metadata.graphics.no.No, keyword=no, atomic=No, atomic path=metadata.graphics.no.No
~~m~ <noBooleanType> name=NoBooleanType type=Structural (metadata.graphics.no.NoBooleanType) => <noBooleanType>, pack=metadata.graphics.no, label=noBooleanType, cls=metadata.graphics.no.NoBooleanType, keyword=noBooleanType, atomic=NoBooleanType, atomic path=metadata.graphics.no.NoBooleanType
~~m~ <hiddenImage> name=HiddenImage type=Structural (metadata.graphics.others.HiddenImage) => <hiddenImage>, pack=metadata.graphics.others, label=hiddenImage, cls=metadata.graphics.others.HiddenImage, keyword=hiddenImage, atomic=HiddenImage, atomic path=metadata.graphics.others.HiddenImage
~~m~ <stackType> name=StackType type=Structural (metadata.graphics.others.StackType) => <stackType>, pack=metadata.graphics.others, label=stackType, cls=metadata.graphics.others.StackType, keyword=stackType, atomic=StackType, atomic path=metadata.graphics.others.StackType
~~m~ <suitRanking> name=SuitRanking type=Structural (metadata.graphics.others.SuitRanking) => <suitRanking>, pack=metadata.graphics.others, label=suitRanking, cls=metadata.graphics.others.SuitRanking, keyword=suitRanking, atomic=SuitRanking, atomic path=metadata.graphics.others.SuitRanking
~~m~ <piece.piece> name=Piece type=Structural (metadata.graphics.piece.Piece) => <piece.piece>, pack=metadata.graphics.piece, label=piece.piece, cls=metadata.graphics.piece.Piece, keyword=piece, atomic=Piece, atomic path=metadata.graphics.piece.Piece
~~m~ <piece.pieceColourType> name=PieceColourType type=Structural (metadata.graphics.piece.PieceColourType) => <piece.pieceColourType>, pack=metadata.graphics.piece, label=piece.pieceColourType, cls=metadata.graphics.piece.PieceColourType, keyword=pieceColourType, atomic=PieceColourType, atomic path=metadata.graphics.piece.PieceColourType
~~m~ <pieceFamiliesType> name=PieceFamiliesType type=Structural (metadata.graphics.piece.PieceFamiliesType) => <pieceFamiliesType>, pack=metadata.graphics.piece, label=pieceFamiliesType, cls=metadata.graphics.piece.PieceFamiliesType, keyword=pieceFamiliesType, atomic=PieceFamiliesType, atomic path=metadata.graphics.piece.PieceFamiliesType
~~m~ <pieceGroundType> name=PieceGroundType type=Structural (metadata.graphics.piece.PieceGroundType) => <pieceGroundType>, pack=metadata.graphics.piece, label=pieceGroundType, cls=metadata.graphics.piece.PieceGroundType, keyword=pieceGroundType, atomic=PieceGroundType, atomic path=metadata.graphics.piece.PieceGroundType
~~m~ <pieceNameType> name=PieceNameType type=Structural (metadata.graphics.piece.PieceNameType) => <pieceNameType>, pack=metadata.graphics.piece, label=pieceNameType, cls=metadata.graphics.piece.PieceNameType, keyword=pieceNameType, atomic=PieceNameType, atomic path=metadata.graphics.piece.PieceNameType
~~m~ <pieceReflectType> name=PieceReflectType type=Structural (metadata.graphics.piece.PieceReflectType) => <pieceReflectType>, pack=metadata.graphics.piece, label=pieceReflectType, cls=metadata.graphics.piece.PieceReflectType, keyword=pieceReflectType, atomic=PieceReflectType, atomic path=metadata.graphics.piece.PieceReflectType
~~m~ <pieceRotateType> name=PieceRotateType type=Structural (metadata.graphics.piece.PieceRotateType) => <pieceRotateType>, pack=metadata.graphics.piece, label=pieceRotateType, cls=metadata.graphics.piece.PieceRotateType, keyword=pieceRotateType, atomic=PieceRotateType, atomic path=metadata.graphics.piece.PieceRotateType
~~m~ <pieceScaleByType> name=PieceScaleByType type=Structural (metadata.graphics.piece.PieceScaleByType) => <pieceScaleByType>, pack=metadata.graphics.piece, label=pieceScaleByType, cls=metadata.graphics.piece.PieceScaleByType, keyword=pieceScaleByType, atomic=PieceScaleByType, atomic path=metadata.graphics.piece.PieceScaleByType
~~m~ <pieceScaleType> name=PieceScaleType type=Structural (metadata.graphics.piece.PieceScaleType) => <pieceScaleType>, pack=metadata.graphics.piece, label=pieceScaleType, cls=metadata.graphics.piece.PieceScaleType, keyword=pieceScaleType, atomic=PieceScaleType, atomic path=metadata.graphics.piece.PieceScaleType
~~m~ <pieceStyleType> name=PieceStyleType type=Structural (metadata.graphics.piece.PieceStyleType) => <pieceStyleType>, pack=metadata.graphics.piece, label=pieceStyleType, cls=metadata.graphics.piece.PieceStyleType, keyword=pieceStyleType, atomic=PieceStyleType, atomic path=metadata.graphics.piece.PieceStyleType
~~m~ <pieceColour> name=PieceColour type=Ludeme (metadata.graphics.piece.colour.PieceColour) => <pieceColour>, pack=metadata.graphics.piece.colour, label=pieceColour, cls=metadata.graphics.piece.colour.PieceColour, keyword=pieceColour, atomic=PieceColour, atomic path=metadata.graphics.piece.colour.PieceColour
~~m~ <pieceFamilies> name=PieceFamilies type=Ludeme (metadata.graphics.piece.families.PieceFamilies) => <pieceFamilies>, pack=metadata.graphics.piece.families, label=pieceFamilies, cls=metadata.graphics.piece.families.PieceFamilies, keyword=pieceFamilies, atomic=PieceFamilies, atomic path=metadata.graphics.piece.families.PieceFamilies
~~m~ <pieceBackground> name=PieceBackground type=Ludeme (metadata.graphics.piece.ground.PieceBackground) => <pieceBackground>, pack=metadata.graphics.piece.ground, label=pieceBackground, cls=metadata.graphics.piece.ground.PieceBackground, keyword=pieceBackground, atomic=PieceBackground, atomic path=metadata.graphics.piece.ground.PieceBackground
~~m~ <pieceForeground> name=PieceForeground type=Ludeme (metadata.graphics.piece.ground.PieceForeground) => <pieceForeground>, pack=metadata.graphics.piece.ground, label=pieceForeground, cls=metadata.graphics.piece.ground.PieceForeground, keyword=pieceForeground, atomic=PieceForeground, atomic path=metadata.graphics.piece.ground.PieceForeground
~~m~ <pieceAddStateToName> name=PieceAddStateToName type=Ludeme (metadata.graphics.piece.name.PieceAddStateToName) => <pieceAddStateToName>, pack=metadata.graphics.piece.name, label=pieceAddStateToName, cls=metadata.graphics.piece.name.PieceAddStateToName, keyword=pieceAddStateToName, atomic=PieceAddStateToName, atomic path=metadata.graphics.piece.name.PieceAddStateToName
~~m~ <pieceExtendName> name=PieceExtendName type=Ludeme (metadata.graphics.piece.name.PieceExtendName) => <pieceExtendName>, pack=metadata.graphics.piece.name, label=pieceExtendName, cls=metadata.graphics.piece.name.PieceExtendName, keyword=pieceExtendName, atomic=PieceExtendName, atomic path=metadata.graphics.piece.name.PieceExtendName
~~m~ <pieceRename> name=PieceRename type=Ludeme (metadata.graphics.piece.name.PieceRename) => <pieceRename>, pack=metadata.graphics.piece.name, label=pieceRename, cls=metadata.graphics.piece.name.PieceRename, keyword=pieceRename, atomic=PieceRename, atomic path=metadata.graphics.piece.name.PieceRename
~~m~ <pieceRotate> name=PieceRotate type=Ludeme (metadata.graphics.piece.rotate.PieceRotate) => <pieceRotate>, pack=metadata.graphics.piece.rotate, label=pieceRotate, cls=metadata.graphics.piece.rotate.PieceRotate, keyword=pieceRotate, atomic=PieceRotate, atomic path=metadata.graphics.piece.rotate.PieceRotate
~~m~ <pieceScale> name=PieceScale type=Ludeme (metadata.graphics.piece.scale.PieceScale) => <pieceScale>, pack=metadata.graphics.piece.scale, label=pieceScale, cls=metadata.graphics.piece.scale.PieceScale, keyword=pieceScale, atomic=PieceScale, atomic path=metadata.graphics.piece.scale.PieceScale
~~m~ <pieceStyle> name=PieceStyle type=Ludeme (metadata.graphics.piece.style.PieceStyle) => <pieceStyle>, pack=metadata.graphics.piece.style, label=pieceStyle, cls=metadata.graphics.piece.style.PieceStyle, keyword=pieceStyle, atomic=PieceStyle, atomic path=metadata.graphics.piece.style.PieceStyle
~~m~ <player.player> name=Player type=Structural (metadata.graphics.player.Player) => <player.player>, pack=metadata.graphics.player, label=player.player, cls=metadata.graphics.player.Player, keyword=player, atomic=Player, atomic path=metadata.graphics.player.Player
~~m~ <playerColourType> name=PlayerColourType type=Structural (metadata.graphics.player.PlayerColourType) => <playerColourType>, pack=metadata.graphics.player, label=playerColourType, cls=metadata.graphics.player.PlayerColourType, keyword=playerColourType, atomic=PlayerColourType, atomic path=metadata.graphics.player.PlayerColourType
~~m~ <playerNameType> name=PlayerNameType type=Structural (metadata.graphics.player.PlayerNameType) => <playerNameType>, pack=metadata.graphics.player, label=playerNameType, cls=metadata.graphics.player.PlayerNameType, keyword=playerNameType, atomic=PlayerNameType, atomic path=metadata.graphics.player.PlayerNameType
~~m~ <playerColour> name=PlayerColour type=Ludeme (metadata.graphics.player.colour.PlayerColour) => <playerColour>, pack=metadata.graphics.player.colour, label=playerColour, cls=metadata.graphics.player.colour.PlayerColour, keyword=playerColour, atomic=PlayerColour, atomic path=metadata.graphics.player.colour.PlayerColour
~~m~ <playerName> name=PlayerName type=Ludeme (metadata.graphics.player.name.PlayerName) => <playerName>, pack=metadata.graphics.player.name, label=playerName, cls=metadata.graphics.player.name.PlayerName, keyword=playerName, atomic=PlayerName, atomic path=metadata.graphics.player.name.PlayerName
~~m~ <adversarialPuzzle> name=AdversarialPuzzle type=Structural (metadata.graphics.puzzle.AdversarialPuzzle) => <adversarialPuzzle>, pack=metadata.graphics.puzzle, label=adversarialPuzzle, cls=metadata.graphics.puzzle.AdversarialPuzzle, keyword=adversarialPuzzle, atomic=AdversarialPuzzle, atomic path=metadata.graphics.puzzle.AdversarialPuzzle
~~m~ <drawHint> name=DrawHint type=Structural (metadata.graphics.puzzle.DrawHint) => <drawHint>, pack=metadata.graphics.puzzle, label=drawHint, cls=metadata.graphics.puzzle.DrawHint, keyword=drawHint, atomic=DrawHint, atomic path=metadata.graphics.puzzle.DrawHint
~~m~ <hintLocation> name=HintLocation type=Structural (metadata.graphics.puzzle.HintLocation) => <hintLocation>, pack=metadata.graphics.puzzle, label=hintLocation, cls=metadata.graphics.puzzle.HintLocation, keyword=hintLocation, atomic=HintLocation, atomic path=metadata.graphics.puzzle.HintLocation
~~m~ <region.region> name=Region type=Structural (metadata.graphics.region.Region) => <region.region>, pack=metadata.graphics.region, label=region.region, cls=metadata.graphics.region.Region, keyword=region, atomic=Region, atomic path=metadata.graphics.region.Region
~~m~ <regionColourType> name=RegionColourType type=Structural (metadata.graphics.region.RegionColourType) => <regionColourType>, pack=metadata.graphics.region, label=regionColourType, cls=metadata.graphics.region.RegionColourType, keyword=regionColourType, atomic=RegionColourType, atomic path=metadata.graphics.region.RegionColourType
~~m~ <regionColour> name=RegionColour type=Ludeme (metadata.graphics.region.colour.RegionColour) => <regionColour>, pack=metadata.graphics.region.colour, label=regionColour, cls=metadata.graphics.region.colour.RegionColour, keyword=regionColour, atomic=RegionColour, atomic path=metadata.graphics.region.colour.RegionColour
~~m~ <showCost> name=ShowCost type=Ludeme (metadata.graphics.show.Boolean.ShowCost) => <showCost>, pack=metadata.graphics.show.Boolean, label=showCost, cls=metadata.graphics.show.Boolean.ShowCost, keyword=showCost, atomic=ShowCost, atomic path=metadata.graphics.show.Boolean.ShowCost
~~m~ <showCurvedEdges> name=ShowCurvedEdges type=Ludeme (metadata.graphics.show.Boolean.ShowCurvedEdges) => <showCurvedEdges>, pack=metadata.graphics.show.Boolean, label=showCurvedEdges, cls=metadata.graphics.show.Boolean.ShowCurvedEdges, keyword=showCurvedEdges, atomic=ShowCurvedEdges, atomic path=metadata.graphics.show.Boolean.ShowCurvedEdges
~~m~ <showEdgeDirections> name=ShowEdgeDirections type=Ludeme (metadata.graphics.show.Boolean.ShowEdgeDirections) => <showEdgeDirections>, pack=metadata.graphics.show.Boolean, label=showEdgeDirections, cls=metadata.graphics.show.Boolean.ShowEdgeDirections, keyword=showEdgeDirections, atomic=ShowEdgeDirections, atomic path=metadata.graphics.show.Boolean.ShowEdgeDirections
~~m~ <showLocalStateHoles> name=ShowLocalStateHoles type=Ludeme (metadata.graphics.show.Boolean.ShowLocalStateHoles) => <showLocalStateHoles>, pack=metadata.graphics.show.Boolean, label=showLocalStateHoles, cls=metadata.graphics.show.Boolean.ShowLocalStateHoles, keyword=showLocalStateHoles, atomic=ShowLocalStateHoles, atomic path=metadata.graphics.show.Boolean.ShowLocalStateHoles
~~m~ <showPits> name=ShowPits type=Ludeme (metadata.graphics.show.Boolean.ShowPits) => <showPits>, pack=metadata.graphics.show.Boolean, label=showPits, cls=metadata.graphics.show.Boolean.ShowPits, keyword=showPits, atomic=ShowPits, atomic path=metadata.graphics.show.Boolean.ShowPits
~~m~ <showPlayerHoles> name=ShowPlayerHoles type=Ludeme (metadata.graphics.show.Boolean.ShowPlayerHoles) => <showPlayerHoles>, pack=metadata.graphics.show.Boolean, label=showPlayerHoles, cls=metadata.graphics.show.Boolean.ShowPlayerHoles, keyword=showPlayerHoles, atomic=ShowPlayerHoles, atomic path=metadata.graphics.show.Boolean.ShowPlayerHoles
~~m~ <showPossibleMoves> name=ShowPossibleMoves type=Ludeme (metadata.graphics.show.Boolean.ShowPossibleMoves) => <showPossibleMoves>, pack=metadata.graphics.show.Boolean, label=showPossibleMoves, cls=metadata.graphics.show.Boolean.ShowPossibleMoves, keyword=showPossibleMoves, atomic=ShowPossibleMoves, atomic path=metadata.graphics.show.Boolean.ShowPossibleMoves
~~m~ <showRegionOwner> name=ShowRegionOwner type=Ludeme (metadata.graphics.show.Boolean.ShowRegionOwner) => <showRegionOwner>, pack=metadata.graphics.show.Boolean, label=showRegionOwner, cls=metadata.graphics.show.Boolean.ShowRegionOwner, keyword=showRegionOwner, atomic=ShowRegionOwner, atomic path=metadata.graphics.show.Boolean.ShowRegionOwner
~~m~ <showStraightEdges> name=ShowStraightEdges type=Ludeme (metadata.graphics.show.Boolean.ShowStraightEdges) => <showStraightEdges>, pack=metadata.graphics.show.Boolean, label=showStraightEdges, cls=metadata.graphics.show.Boolean.ShowStraightEdges, keyword=showStraightEdges, atomic=ShowStraightEdges, atomic path=metadata.graphics.show.Boolean.ShowStraightEdges
